"artist","decade"
"*nsync",2000
"10cc",1970
"4 non blondes",1990
"50 cent",2000
"a-ha",1980
"abba",1970
"abba",1980
"ac/dc",1970
"ac/dc",1980
"ace of base",1990
"adele",2010
"aerosmith",1970
"aerosmith",1990
"akon",2000
"al hibbler",1950
"al martino",1950
"alanis morissette",1990
"alicia keys",2000
"all-4-one",1990
"amii stewart",1970
"amy winehouse",2000
"andy gibb",1970
"anita ward",1970
"anton karas",1950
"aqua",1990
"ariana grande",2010
"avril lavigne",2000
"ayumi hamasaki",2000
"b.j. thomas",1970
"bachman-turner overdrive",1970
"backstreet boys",1990
"band aid",1980
"barbra streisand",1960
"barbra streisand",1970
"barbra streisand",1980
"barry ryan",1960
"bee gees",1960
"bee gees",1970
"belinda carlisle",1980
"ben e. king",1960
"berlin",1980
"beyonce",2000
"beyonce",2010
"bill haley & his comets",1950
"bill medley",1980
"jennifer warnes",1980
"billy eckstine",1950
"billy joel",1970
"billy joel",1980
"billy joel",1990
"billy ocean",1980
"billy swan",1970
"black sabbath",1970
"blondie",1970
"blondie",1980
"bob dylan",1960
"bob marley",1970
"bobby darin",1950
"bobby mcferrin",1980
"bobby vinton",1960
"bon jovi",1980
"bon jovi",1990
"boney m.",1970
"bonnie tyler",1970
"bonnie tyler",1980
"boyz ii men",1990
"brandy",1990
"monica",1990
"britney spears",1990
"britney spears",2000
"bruce springsteen",1980
"bruce springsteen",1990
"bruno mars",2010
"bryan adams",1980
"bryan adams",1990
"bts",2010
"buddy holly",1950
"c+c music factory",1990
"captain & tennille",1970
"carl douglas",1970
"carl perkins",1950
"carly simon",1970
"carpenters",1970
"celine dion",1990
"cher",1960
"cher",1990
"chic",1970
"chicago",1970
"chicago",1980
"chris barber's jazz & blues band",1950
"chris montez",1960
"christina aguilera",1990
"christina aguilera",2000
"chubby checker",1960
"chuck berry",1950
"chumbawamba",1990
"cliff richard",1950
"cliff richard",1970
"coldplay",2000
"coldplay",2010
"commodores",1970
"conway twitty",1950
"coolio",1990
"the cranberries",1990
"crash test dummies",1990
"creedence clearwater revival",1960
"creedence clearwater revival",1970
"culture beat",1990
"culture club",1980
"cyndi lauper",1980
"daniel boone",1970
"daniel powter",2000
"david bowie",1970
"david bowie",1980
"david guetta",2000
"david whitfield",1950
"dean martin",1950
"debbie reynolds",1950
"debby boone",1970
"del shannon",1960
"destiny's child",2000
"dexys midnight runners",1980
"diana ross",1980
"dido",2000
"dinah shore",1950
"dionne warwick",1980
"dire straits",1980
"domenico modugno",1950
"don cornell",1950
"don mclean",1970
"donna summer",1970
"doris day",1950
"drake",2010
"duffy",2000
"eagles",1970
"eamon",2000
"ed sheeran",2010
"eddie fisher",1950
"edwin hawkins singers",1960
"eiffel 65",1990
"elton john",1970
"elton john",1980
"elton john",1990
"elvis presley",1950
"elvis presley",1960
"elvis presley",1970
"elvis presley",2000
"eminem",2000
"eminem",2010
"enigma",1990
"enrique iglesias",2000
"eric clapton",1990
"eurythmics",1980
"evanescence",2000
"everything but the girl",1990
"exile",1970
"extreme",1990
"f.r. david",1980
"falco",1980
"fats domino",1950
"fergie",2000
"fine young cannibals",1980
"fleetwood mac",1960
"fleetwood mac",1970
"flo rida",2000
"foreigner",1980
"frank chacksfield",1950
"frank sinatra",1960
"frankie avalon",1950
"frankie goes to hollywood",1980
"frankie laine",1950
"frankie valli",1970
"fugees",1990
"garth brooks",1990
"george baker selection",1970
"george harrison",1970
"george mccrae",1970
"george michael",1980
"gerry rafferty",1970
"gigliola cinquetti",1960
"gilbert o'sullivan",1970
"gloria gaynor",1970
"gnarls barkley",2000
"goo goo dolls",1990
"gordon jenkins",1950
"the weavers",1950
"green day",1990
"green day",2000
"guns n' roses",1980
"guns n' roses",1990
"guy mitchell",1950
"gwen stefani",2000
"haddaway",1990
"hanson",1990
"harry belafonte",1950
"harry nilsson",1970
"hot butter",1970
"imagine dragons",2010
"ini kamoze",1990
"inxs",1980
"irene cara",1980
"isaac hayes",1970
"the jackson 5",1960
"james blunt",2000
"janet jackson",1990
"jason mraz",2000
"jennifer lopez",1990
"jennifer lopez",2000
"jerry lee lewis",1950
"jimmy boyd",1950
"jive bunny & the mastermixers",1980
"jo stafford",1950
"joan jett",1980
"joe cocker",1980
"jennifer warnes",1980
"john fred & his playboy band",1960
"john lennon",1970
"john lennon",1980
"john travolta",1970
"johnnie ray",1950
"johnny hallyday",1960
"johnny horton",1950
"jordin sparks",2000
"journey",1980
"justin bieber",2010
"justin timberlake",2000
"kanye west",2000
"kaoma",1980
"kate bush",1970
"katy perry",2000
"katy perry",2010
"kay starr",1950
"kesha",2000
"keith richards",1960
"kendrick lamar",2010
"kenny loggins",1980
"kid rock",2000
"kim carnes",1980
"the kingsmen",1960
"kiss",1970
"kitty kallen",1950
"kool & the gang",1980
"kris kross",1990
"kylie minogue",2000
"lady gaga",2000
"lady gaga",2010
"las ketchup",2000
"leann rimes",2000
"led zeppelin",1960
"led zeppelin",1970
"leona lewis",2000
"les paul & mary ford",1950
"lifehouse",2000
"linkin park",2000
"lionel richie",1980
"lipps, inc.",1980
"little eva",1960
"little richard",1950
"lloyd price",1950
"lobo",1970
"londonbeat",1990
"los del rio",1990
"los lobos",1980
"lou bega",1990
"louis armstrong",1960
"lynn anderson",1970
"m",1970
"madonna",1980
"madonna",1990
"madonna",2000
"mariah carey",1990
"mariah carey",2000
"mario lanza",1950
"mario",2000
"maroon 5",2010
"mary hopkin",1960
"mc hammer",1990
"meat loaf",1990
"men at work",1980
"metallica",1980
"metallica",1990
"michael buble",2000
"michael buble",2010
"michael jackson",1970
"michael jackson",1980
"michael jackson",1990
"mike + the mechanics",1980
"milli vanilli",1980
"mr. big",1990
"ms. lauryn hill",1990
"mungo jerry",1970
"musical youth",1980
"nancy sinatra",1960
"nat king cole",1950
"natalie imbruglia",1990
"ned miller",1960
"neil sedaka",1950
"neil young",1970
"nelly furtado",2000
"nelly",2000
"nena",1980
"nickelback",2000
"nini rosso",1960
"nirvana",1990
"no doubt",1990
"norah jones",2000
"norman greenbaum",1970
"oasis",1990
"olivia newton-john",1980
"one direction",2010
"otis redding",1960
"outkast",2000
"pat boone",1950
"pat boone",1960
"patrick hernandez",1970
"patti labelle",1970
"patti page",1950
"paul anka",1950
"paul mccartney",1970
"paul mccartney",1980
"paul+paula",1960
"percy faith",1950
"percy faith",1960
"perez prado",1950
"perry como",1950
"pet shop boys",1980
"peter gabriel",1980
"petula clark",1960
"phil collins",1980
"phil harris",1950
"pink floyd",1960
"pink floyd",1970
"pink floyd",1980
"pink",2000
"plain white t's",2000
"prince",1980
"prince",1990
"procol harum",1960
"diddy",1990
"faith evans",1990
"pussycat",1970
"queen",1970
"queen",1980
"r. kelly",1990
"r. kelly",2000
"r.e.m.",1990
"ray charles",1960
"ray parker jr.",1980
"red hot chili peppers",1990
"rednex",1990
"richard marx",1980
"rick astley",1980
"ricky nelson",1960
"ricky martin",1990
"right said fred",1990
"rihanna",2000
"rihanna",2010
"robbie williams",2000
"roberta flack",1970
"rocco granata",1960
"the faces",1970
"rod stewart",1970
"rosemary clooney",1950
"roxette",1980
"roxette",1990
"roy orbison",1960
"sam cooke",1960
"sam the sham & the pharaohs",1960
"sandie shaw",1960
"santana",1990
"santana",2000
"savage garden",1990
"scatman john",1990
"scott mckenzie",1960
"seal",1990
"sean kingston",2000
"shaggy",1990
"shaggy",2000
"shakira",2000
"shania twain",1990
"sheryl crow",1990
"shirley & company",1970
"shocking blue",1970
"simon & garfunkel",1960
"simon & garfunkel",1970
"sinead o'connor",1990
"sixpence none the richer",1990
"snap!",1990
"snow",1990
"soft cell",1980
"spice girls",1990
"stars on 45",1980
"starship",1980
"steve miller band",1970
"steve miller band",1980
"stevie wonder",1970
"stevie wonder",1980
"supertramp",1970
"survivor",1980
"t.a.t.u.",2000
"take that",1990
"taylor swift",2010
"tears for fears",1980
"tennessee ernie ford",1950
"teresa brewer",1950
"terry jacks",1970
"the 5th dimension",1960
"the animals",1960
"the archies",1960
"the b-52's",1980
"the bangles",1980
"the beach boys",1960
"the beatles",1960
"the beatles",1970
"the bellamy brothers",1970
"the black eyed peas",2000
"the box tops",1960
"the browns",1950
"the byrds",1960
"the champs",1950
"the chordettes",1950
"the crew cuts",1950
"the diamonds",1950
"the doors",1960
"the drifters",1960
"the everly brothers",1950
"the everly brothers",1960
"the four aces",1950
"the four seasons",1970
"the fray",2000
"the hollies",1970
"the human league",1980
"the j. geils band",1980
"the kalin twins",1950
"the kingston trio",1950
"the kinks",1970
"the knack",1970
"the mamas & the papas",1960
"the manhattans",1970
"the marcels",1960
"the monkees",1960
"the moody blues",1970
"the offspring",1990
"the platters",1950
"the police",1980
"the pussycat dolls",2000
"the righteous brothers",1960
"the rolling stones",1960
"the rolling stones",1970
"the rolling stones",1980
"the ronettes",1960
"the rubettes",1970
"the supremes",1960
"the sweet",1970
"the tornados",1960
"the weeknd",2010
"three dog night",1970
"tiffany",1980
"timbaland",2000
"tina turner",1980
"tlc",1990
"tom jones",1960
"tom jones",1970
"tommy edwards",1950
"tommy james & the shondells",1960
"toni braxton",1990
"tony bennett",1950
"tony orlando & dawn",1970
"tony orlando",1970
"trini lopez",1960
"u.s.a. for africa",1980
"u2",1980
"u2",1990
"u2",2000
"ub40",1980
"ub40",1990
"usher",2000
"van halen",1980
"vanessa carlton",2000
"vanilla ice",1990
"vera lynn",1950
"village people",1970
"wet wet wet",1990
"wham!",1980
"whitney houston",1980
"whitney houston",1990
"will smith",1990
"wings",1970
"zager & evans",1960
